instruction_id,PlasticMaterialID,PlasticColorID,PlasticThicknessID,PlasticWidthID,PlasticStaticChargeID,Silicone,PlasticCompanyID,IDJobNo,PlasticForFormingCombine,PlasticForFormingNotes,MoldID,JobID,MoldDesignID,PlasticWidth2,PlasticThickness2,plastic_id,migration_status,migrated_at
28,3,2,15,13,1,シリコン付,,KOP-154S,,12枚（無償）＋2枚 ,4638.0,282.0,2775,405,0.8,c14f6965-2389-4f7f-8ec5-54adb2508fcf,mapped,2026-04-10 10:24:15
29,3,2,15,13,1,シリコン付,,KOP-153S,,12枚（無償）＋2枚,4637.0,281.0,2774,405,0.8,c14f6965-2389-4f7f-8ec5-54adb2508fcf,mapped,2026-04-10 10:24:15
30,3,2,15,13,1,シリコン付,,KOP-152S,,12枚（無償）＋2枚,4636.0,280.0,2773,405,0.8,c14f6965-2389-4f7f-8ec5-54adb2508fcf,mapped,2026-04-10 10:24:15
31,3,2,18,13,1,シリコン無,,DIC-143 R3,,,2973.0,338.0,388,520,1.0,230093b0-5b2c-4d73-8f1c-0e423468cf6a,mapped,2026-04-10 10:24:15
32,3,2,15,13,1,シリコン付,,KOP-151S,,12枚（無償）＋2枚,4635.0,279.0,2772,405,0.8,c14f6965-2389-4f7f-8ec5-54adb2508fcf,mapped,2026-04-10 10:24:15
33,3,2,15,13,1,シリコン付,,KOP-150S,,12枚（無償）＋2枚,4634.0,278.0,2771,405,0.8,c14f6965-2389-4f7f-8ec5-54adb2508fcf,mapped,2026-04-10 10:24:15
34,3,2,15,13,1,シリコン付,,KOP-149S,,12枚（無償）＋2枚,4633.0,277.0,2770,405,0.8,c14f6965-2389-4f7f-8ec5-54adb2508fcf,mapped,2026-04-10 10:24:15
35,3,2,15,13,1,シリコン付,,KOP-148S,,12枚（無償）＋2枚,4632.0,276.0,2769,405,0.8,c14f6965-2389-4f7f-8ec5-54adb2508fcf,mapped,2026-04-10 10:24:15
36,3,2,15,13,1,シリコン付,,KOP-147S,,12枚（無償）＋2枚,4631.0,275.0,2768,405,0.8,c14f6965-2389-4f7f-8ec5-54adb2508fcf,mapped,2026-04-10 10:24:15
37,3,2,15,13,1,シリコン付,,KOP-146S,,12枚（無償）＋2枚,4630.0,274.0,2767,405,0.8,c14f6965-2389-4f7f-8ec5-54adb2508fcf,mapped,2026-04-10 10:24:15
38,3,2,15,13,1,シリコン付,,KOP-145S,,12枚（無償）＋2枚,4629.0,273.0,2766,405,0.8,c14f6965-2389-4f7f-8ec5-54adb2508fcf,mapped,2026-04-10 10:24:15
39,3,2,15,13,1,シリコン付,,KOP-144S,,12枚（無償）＋2枚,4628.0,272.0,2765,405,0.8,c14f6965-2389-4f7f-8ec5-54adb2508fcf,mapped,2026-04-10 10:24:15
40,3,2,15,13,1,シリコン付,,KOP-143S,,12枚（無償）＋2枚,4627.0,271.0,2764,405,0.8,c14f6965-2389-4f7f-8ec5-54adb2508fcf,mapped,2026-04-10 10:24:15
41,3,2,15,13,1,シリコン付,,KOP-142S,,12枚（無償）＋2枚,4626.0,270.0,2763,405,0.8,c14f6965-2389-4f7f-8ec5-54adb2508fcf,mapped,2026-04-10 10:24:15
42,3,2,15,13,1,シリコン付,,KOP-141S,,12枚（無償）＋2枚,4625.0,269.0,2762,405,0.8,c14f6965-2389-4f7f-8ec5-54adb2508fcf,mapped,2026-04-10 10:24:15
43,3,2,15,13,1,シリコン付,,KOP-140S,,12枚（無償）＋2枚,4624.0,268.0,2761,405,0.8,c14f6965-2389-4f7f-8ec5-54adb2508fcf,mapped,2026-04-10 10:24:15
1,,,,,,,,,,,,,,,,,needs_manual_review,2026-04-10 10:24:15
2,,,,,,,,,,,,,,,,,needs_manual_review,2026-04-10 10:24:15
3,,,,,,,,,,,,,,,,,needs_manual_review,2026-04-10 10:24:15
4,,,,,,,,,,,,,,,,,needs_manual_review,2026-04-10 10:24:15
5,,,,,,,,,,,,,,,,,needs_manual_review,2026-04-10 10:24:15
7,,,,,,,,,,,,,,,,,needs_manual_review,2026-04-10 10:24:15
9,,,,,,,,,,,,,,,,,needs_manual_review,2026-04-10 10:24:15
10,,,,,,,,,,,,,,,,,needs_manual_review,2026-04-10 10:24:15
12,,,,,,,,,,,,,,,,,needs_manual_review,2026-04-10 10:24:15
13,,,,,,,,,,,,,,,,,needs_manual_review,2026-04-10 10:24:15
